  2.cpp
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(9,12): warning C4244:  аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(36,29): error C2146:  синтаксическая ошибка: отсутствие ")" перед идентификатором "$$"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(36,29): error C3861:  $$: идентификатор не найден
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(36,80): error C2059:  синтаксическая ошибка: )
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(38,20): error C2059:  синтаксическая ошибка: ;
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(41,12): error C2065:  i: необъявленный идентификатор
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(41,30): error C2146:  синтаксическая ошибка: отсутствие ")" перед идентификатором "$$"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(41,38): error C2065:  i: необъявленный идентификатор
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(41,30): error C3861:  $$: идентификатор не найден
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(41,64): error C2065:  i: необъявленный идентификатор
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(41,81): error C2059:  синтаксическая ошибка: )
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(43,18): error C2065:  i: необъявленный идентификатор
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(43,20): error C2059:  синтаксическая ошибка: ;
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(49,2): error C2059:  синтаксическая ошибка: }
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(49,2): error C2143:  синтаксическая ошибка: отсутствие ";" перед "}"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,2): error C2059:  синтаксическая ошибка: for
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,16): error C2143:  синтаксическая ошибка: отсутствие ")" перед ";"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,20): error C2143:  синтаксическая ошибка: отсутствие ";" перед "<"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,20): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,28): error C2143:  синтаксическая ошибка: отсутствие ";" перед "++"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,28): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,28): error C2086:  int i: переопределение
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51): message :   см. объявление "i"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51,30): error C2059:  синтаксическая ошибка: )
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(52,2): error C2143:  синтаксическая ошибка: отсутствие ";" перед "{"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(52,2): error C2447:  {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(62,7): error C2143:  синтаксическая ошибка: отсутствие ";" перед "<<"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(62,7): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(63,7): error C2143:  синтаксическая ошибка: отсутствие ";" перед "<<"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(63,7): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(63,7): error C2086:  int cout: переопределение
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(62): message :   см. объявление "cout"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,2): error C2059:  синтаксическая ошибка: for
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,16): error C2143:  синтаксическая ошибка: отсутствие ")" перед ";"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,20): error C2143:  синтаксическая ошибка: отсутствие ";" перед "<"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,20): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,20): error C2086:  int i: переопределение
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51): message :   см. объявление "i"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,28): error C2143:  синтаксическая ошибка: отсутствие ";" перед "++"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,28): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,28): error C2086:  int i: переопределение
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(51): message :   см. объявление "i"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(64,30): error C2059:  синтаксическая ошибка: )
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(65,2): error C2143:  синтаксическая ошибка: отсутствие ";" перед "{"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(65,2): error C2447:  {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(75,7): error C2143:  синтаксическая ошибка: отсутствие ";" перед "<<"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(75,7): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(75,7): error C2086:  int cout: переопределение
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(62): message :   см. объявление "cout"
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(76,1): error C2059:  синтаксическая ошибка: }
C:\programmed-by-MIREA\HomeWork\Listok\2\2\2.cpp(76,1): error C2143:  синтаксическая ошибка: отсутствие ";" перед "}"
